2025-04-22 11:26:14 [main] INFO  c.e.t.b.security.SecurityConfigTest - Starting SecurityConfigTest using Java 17.0.14 with PID 8552 (started by admin in C:\Users\admin\Projects\taskmanager\backend)
2025-04-22 11:26:14 [main] DEBUG c.e.t.b.security.SecurityConfigTest - Running with Spring Boot v3.1.4, Spring v6.0.12
2025-04-22 11:26:14 [main] INFO  c.e.t.b.security.SecurityConfigTest - No active profile set, falling back to 1 default profile: "default"
2025-04-22 11:26:16 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-22 11:26:16 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 168 ms. Found 4 JPA repository interfaces.
2025-04-22 11:26:18 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-22 11:26:18 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.9.Final
2025-04-22 11:26:18 [main] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2025-04-22 11:26:18 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2025-04-22 11:26:18 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-22 11:26:18 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-04-22 11:26:20 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@570299e3
2025-04-22 11:26:20 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-04-22 11:26:21 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2025-04-22 11:26:23 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-04-22 11:26:23 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-22 11:26:24 [main] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.example.taskmanager.backend.repository.CommentRepository
2025-04-22 11:26:24 [main] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.example.taskmanager.backend.repository.TaskRepository
2025-04-22 11:26:24 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-04-22 11:26:25 [main] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.example.taskmanager.backend.repository.UserRepository
2025-04-22 11:26:25 [main] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.example.taskmanager.backend.repository.SharedTaskRepository
2025-04-22 11:26:25 [main] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.example.taskmanager.backend.security.JwtRequestFilter
2025-04-22 11:26:25 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-04-22 11:26:26 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@49e3b86b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@64b262a7, org.springframework.security.web.context.SecurityContextHolderFilter@1129775, org.springframework.security.web.header.HeaderWriterFilter@189fe8af, org.springframework.security.web.authentication.logout.LogoutFilter@36573ec5, com.example.taskmanager.backend.security.JwtRequestFilter@ebd4486, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@54500139, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@667713c4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@771c4015, org.springframework.security.web.session.SessionManagementFilter@7a5c502b, org.springframework.security.web.access.ExceptionTranslationFilter@1b557402, org.springframework.security.web.access.intercept.AuthorizationFilter@1660bba7]
2025-04-22 11:26:26 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2025-04-22 11:26:26 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2025-04-22 11:26:26 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 2 ms
2025-04-22 11:26:26 [main] INFO  c.e.t.b.security.SecurityConfigTest - Started SecurityConfigTest in 12.39 seconds (process running for 20.298)
2025-04-22 11:26:26 [main] ERROR c.e.t.b.e.GlobalExceptionHandler - Invalid token exception occurred: Invalid token signature
2025-04-22 11:26:27 [main] ERROR c.e.t.b.e.GlobalExceptionHandler - Authentication exception occurred: Missing or invalid Authorization header
2025-04-22 11:26:27 [main] ERROR c.e.t.b.e.GlobalExceptionHandler - Authentication exception occurred: Missing or invalid Authorization header
2025-04-22 11:26:27 [main] ERROR c.e.t.b.e.GlobalExceptionHandler - Locked exception occurred: account is locked
org.springframework.security.authentication.LockedException: account is locked
	at com.example.taskmanager.backend.security.JwtRequestFilter.doFilterInternal(JwtRequestFilter.java:86)
2025-04-22 11:26:28 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2025-04-22 11:26:28 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-04-22 11:26:28 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-22 11:26:29 [main] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.example.taskmanager.backend.security.JwtRequestFilter
2025-04-22 11:26:29 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-04-22 11:26:29 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4bc76331, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1717238e, org.springframework.security.web.context.SecurityContextHolderFilter@318856a5, org.springframework.security.web.header.HeaderWriterFilter@93d6f4, org.springframework.security.web.authentication.logout.LogoutFilter@5a20c592, com.example.taskmanager.backend.security.JwtRequestFilter@4f2e6db7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2d2bda62, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@33918d45, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6129f50e, org.springframework.security.web.session.SessionManagementFilter@5a880dbe, org.springframework.security.web.access.ExceptionTranslationFilter@35d53d53, org.springframework.security.web.access.intercept.AuthorizationFilter@166fa7ab]
2025-04-22 11:26:29 [main] INFO  c.e.t.b.TaskManagerApplicationTests - Started TaskManagerApplicationTests in 1.995 seconds (process running for 23.13)
2025-04-22 11:26:29 [main] INFO  c.e.t.backend.service.AuthService - Starting user registration with login: testUser
2025-04-22 11:26:29 [main] ERROR c.e.t.backend.service.AuthService - Email is required
2025-04-22 11:26:29 [main] INFO  c.e.t.backend.service.AuthService - Starting user registration with login: null
2025-04-22 11:26:29 [main] ERROR c.e.t.backend.service.AuthService - Login is required
2025-04-22 11:26:29 [main] INFO  c.e.t.backend.service.AuthService - Attempting login for user with email: test@example.com
2025-04-22 11:26:29 [main] INFO  c.e.t.backend.service.AuthService - Login successful for user with email: test@example.com
2025-04-22 11:26:29 [main] INFO  c.e.t.backend.service.AuthService - Generated JWT token for user with email: test@example.com
2025-04-22 11:26:29 [main] INFO  c.e.t.backend.service.AuthService - Attempting login for user with email: nonexistent@example.com
2025-04-22 11:26:29 [main] ERROR c.e.t.backend.service.AuthService - Invalid email: nonexistent@example.com
2025-04-22 11:26:29 [main] INFO  c.e.t.backend.service.AuthService - Attempting login for user with email: test@example.com
2025-04-22 11:26:29 [main] ERROR c.e.t.backend.service.AuthService - Invalid login for email: test@example.com
2025-04-22 11:26:29 [main] INFO  c.e.t.backend.service.AuthService - Starting user registration with login: testUser
2025-04-22 11:26:29 [main] ERROR c.e.t.backend.service.AuthService - Password is required
2025-04-22 11:26:29 [main] INFO  c.e.t.backend.service.AuthService - Starting user registration with login: testUser
2025-04-22 11:26:29 [main] WARN  c.e.t.backend.service.AuthService - User with email test@example.com already exists
2025-04-22 11:26:29 [main] INFO  c.e.t.backend.service.AuthService - Starting user registration with login: testUser
2025-04-22 11:26:29 [main] WARN  c.e.t.backend.service.AuthService - User with login testUser already exists
2025-04-22 11:26:29 [main] INFO  c.e.t.backend.service.AuthService - Starting user registration with login: testUser
2025-04-22 11:26:29 [main] INFO  c.e.t.backend.service.AuthService - Saving new user with login: testUser
2025-04-22 11:26:29 [main] INFO  c.e.t.backend.service.AuthService - User successfully registered with ID: 1
2025-04-22 11:26:29 [main] INFO  c.e.t.backend.service.AuthService - Generated JWT token for user with email: test@example.com
2025-04-22 11:26:29 [main] INFO  c.e.t.backend.service.AuthService - Attempting login for user with email: test@example.com
2025-04-22 11:26:29 [main] ERROR c.e.t.backend.service.AuthService - Invalid password for email: test@example.com
2025-04-22 11:26:29 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.taskmanager.backend.controller.AdminTaskControllerTest]: AdminTaskControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-04-22 11:26:29 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.taskmanager.backend.TaskManagerApplication for test class com.example.taskmanager.backend.controller.AdminTaskControllerTest
2025-04-22 11:26:29 [main] INFO  c.e.t.b.c.AdminTaskControllerTest - Starting AdminTaskControllerTest using Java 17.0.14 with PID 8552 (started by admin in C:\Users\admin\Projects\taskmanager\backend)
2025-04-22 11:26:29 [main] DEBUG c.e.t.b.c.AdminTaskControllerTest - Running with Spring Boot v3.1.4, Spring v6.0.12
2025-04-22 11:26:29 [main] INFO  c.e.t.b.c.AdminTaskControllerTest - No active profile set, falling back to 1 default profile: "default"
2025-04-22 11:26:30 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 4d8bd38a-e1f9-47a8-923e-3d423d893b7a

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-04-22 11:26:30 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2ff35d7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@54856056, org.springframework.security.web.context.SecurityContextHolderFilter@73b77d07, org.springframework.security.web.header.HeaderWriterFilter@5be86750, org.springframework.security.web.csrf.CsrfFilter@17c373d3, org.springframework.security.web.authentication.logout.LogoutFilter@a83c657, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@387f53cf, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7af65b49, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@3374a30c, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@24c036b7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7f66d549, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@623c62b9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@16a45e5b, org.springframework.security.web.access.ExceptionTranslationFilter@5a78e7e3, org.springframework.security.web.access.intercept.AuthorizationFilter@4f8d7222]
2025-04-22 11:26:30 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2025-04-22 11:26:30 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2025-04-22 11:26:30 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 2 ms
2025-04-22 11:26:30 [main] INFO  c.e.t.b.c.AdminTaskControllerTest - Started AdminTaskControllerTest in 0.943 seconds (process running for 24.362)
2025-04-22 11:26:30 [main] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.example.taskmanager.backend.controller.AdminTaskController
2025-04-22 11:26:30 [main] ERROR c.e.t.b.e.GlobalExceptionHandler - Task not found occurred: Task not found
2025-04-22 11:26:30 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.taskmanager.backend.controller.UserControllerTest]: UserControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-04-22 11:26:30 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.taskmanager.backend.TaskManagerApplication for test class com.example.taskmanager.backend.controller.UserControllerTest
2025-04-22 11:26:30 [main] INFO  c.e.t.b.c.UserControllerTest - Starting UserControllerTest using Java 17.0.14 with PID 8552 (started by admin in C:\Users\admin\Projects\taskmanager\backend)
2025-04-22 11:26:30 [main] DEBUG c.e.t.b.c.UserControllerTest - Running with Spring Boot v3.1.4, Spring v6.0.12
2025-04-22 11:26:30 [main] INFO  c.e.t.b.c.UserControllerTest - The following 1 profile is active: "test"
2025-04-22 11:26:31 [main] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.example.taskmanager.backend.security.JwtRequestFilter
2025-04-22 11:26:31 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@282c2bbd, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@d388775, org.springframework.security.web.context.SecurityContextHolderFilter@4a4cdeb0, org.springframework.security.web.header.HeaderWriterFilter@2c3c36df, org.springframework.security.web.csrf.CsrfFilter@538ee7ab, org.springframework.security.web.authentication.logout.LogoutFilter@4fbdd61f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@c7ba58d, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@539c833d, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5c3e0c92, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2d579733, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6edbdbed, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1e5bc4e7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4dc1f629, org.springframework.security.web.access.ExceptionTranslationFilter@7b217a33, org.springframework.security.web.access.intercept.AuthorizationFilter@3833a045]
2025-04-22 11:26:31 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: d368e471-e3c8-476d-bd65-4e29d918f868

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-04-22 11:26:31 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2025-04-22 11:26:31 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2025-04-22 11:26:31 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2025-04-22 11:26:31 [main] INFO  c.e.t.b.c.UserControllerTest - Started UserControllerTest in 0.671 seconds (process running for 25.114)
2025-04-22 11:26:31 [main] ERROR c.e.t.b.e.GlobalExceptionHandler - Method argument not valid exception occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.example.taskmanager.backend.dto.UserProfileDto> com.example.taskmanager.backend.controller.UserController.updateUser(com.example.taskmanager.backend.dto.UserUpdateDto,org.springframework.security.core.Authentication) with 2 errors: [Field error in object 'userUpdateDto' on field 'password': rejected value []; codes [NotBlank.userUpdateDto.password,NotBlank.password,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [userUpdateDto.password,password]; arguments []; default message [password]]; default message [Password is required]] [Field error in object 'userUpdateDto' on field 'login': rejected value []; codes [NotBlank.userUpdateDto.login,NotBlank.login,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [userUpdateDto.login,login]; arguments []; default message [login]]; default message [Login is required]] 
2025-04-22 11:26:31 [main] ERROR c.e.t.b.e.GlobalExceptionHandler - Entity not found: User not found
2025-04-22 11:26:31 [main] INFO  c.e.t.b.service.UserServiceImpl - Deleting user with ID: 1
2025-04-22 11:26:31 [main] ERROR c.e.t.b.service.UserServiceImpl - User not found with ID: 1
2025-04-22 11:26:31 [main] INFO  c.e.t.b.service.UserServiceImpl - Updating user with email: test@example.com
2025-04-22 11:26:31 [main] DEBUG c.e.t.b.service.UserServiceImpl - Found user with ID: 1
2025-04-22 11:26:31 [main] ERROR c.e.t.b.service.UserServiceImpl - Firstname is empty for user with email: test@example.com
2025-04-22 11:26:31 [main] INFO  c.e.t.b.service.UserServiceImpl - Updating user with email: test@example.com
2025-04-22 11:26:31 [main] DEBUG c.e.t.b.service.UserServiceImpl - Found user with ID: 1
2025-04-22 11:26:31 [main] ERROR c.e.t.b.service.UserServiceImpl - Login is empty for user with email: test@example.com
2025-04-22 11:26:31 [main] INFO  c.e.t.b.service.UserServiceImpl - Starting user registration with login: test
2025-04-22 11:26:31 [main] ERROR c.e.t.b.service.UserServiceImpl - Password is required
2025-04-22 11:26:31 [main] INFO  c.e.t.b.service.UserServiceImpl - Updating user with email: test@example.com
2025-04-22 11:26:31 [main] DEBUG c.e.t.b.service.UserServiceImpl - Found user with ID: 1
2025-04-22 11:26:31 [main] ERROR c.e.t.b.service.UserServiceImpl - Password is empty for user with email: test@example.com
2025-04-22 11:26:31 [main] INFO  c.e.t.b.service.UserServiceImpl - Starting user registration with login: new_user
2025-04-22 11:26:31 [main] WARN  c.e.t.b.service.UserServiceImpl - User with email test@example.com already exists
2025-04-22 11:26:31 [main] INFO  c.e.t.b.service.UserServiceImpl - Starting user registration with login: test
2025-04-22 11:26:31 [main] WARN  c.e.t.b.service.UserServiceImpl - User with login test already exists
2025-04-22 11:26:31 [main] INFO  c.e.t.b.service.UserServiceImpl - Updating user with email: test@example.com
2025-04-22 11:26:31 [main] DEBUG c.e.t.b.service.UserServiceImpl - Found user with ID: 1
2025-04-22 11:26:31 [main] ERROR c.e.t.b.service.UserServiceImpl - Password is empty for user with email: test@example.com
2025-04-22 11:26:31 [main] INFO  c.e.t.b.service.UserServiceImpl - Fetching profile for user with email: test@example.com
2025-04-22 11:26:31 [main] DEBUG c.e.t.b.service.UserServiceImpl - Found user with ID: 1
2025-04-22 11:26:31 [main] DEBUG c.e.t.b.service.UserServiceImpl - Found 1 tasks for user with ID: 1
2025-04-22 11:26:31 [main] INFO  c.e.t.b.service.UserServiceImpl - Returning profile for user with email: test@example.com
2025-04-22 11:26:31 [main] INFO  c.e.t.b.service.UserServiceImpl - Starting user registration with login: test
2025-04-22 11:26:31 [main] INFO  c.e.t.b.service.UserServiceImpl - Saving new user with login: test
2025-04-22 11:26:31 [main] INFO  c.e.t.b.service.UserServiceImpl - User successfully registered with ID: 1
2025-04-22 11:26:31 [main] INFO  c.e.t.b.service.UserServiceImpl - Fetching profile for user with email: nonexistent@example.com
2025-04-22 11:26:31 [main] ERROR c.e.t.b.service.UserServiceImpl - User not found with email: nonexistent@example.com
2025-04-22 11:26:31 [main] INFO  c.e.t.b.service.UserServiceImpl - Deleting user with ID: 999
2025-04-22 11:26:31 [main] ERROR c.e.t.b.service.UserServiceImpl - User not found with ID: 999
2025-04-22 11:26:31 [main] INFO  c.e.t.b.service.UserServiceImpl - Starting user registration with login: test
2025-04-22 11:26:31 [main] ERROR c.e.t.b.service.UserServiceImpl - Email is required
2025-04-22 11:26:31 [main] INFO  c.e.t.b.service.UserServiceImpl - Starting user registration with login: 
2025-04-22 11:26:31 [main] ERROR c.e.t.b.service.UserServiceImpl - Login is required
2025-04-22 11:26:31 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.taskmanager.backend.controller.CommentControllerTest]: CommentControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-04-22 11:26:31 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.taskmanager.backend.TaskManagerApplication for test class com.example.taskmanager.backend.controller.CommentControllerTest
2025-04-22 11:26:31 [main] INFO  c.e.t.b.c.CommentControllerTest - Starting CommentControllerTest using Java 17.0.14 with PID 8552 (started by admin in C:\Users\admin\Projects\taskmanager\backend)
2025-04-22 11:26:31 [main] DEBUG c.e.t.b.c.CommentControllerTest - Running with Spring Boot v3.1.4, Spring v6.0.12
2025-04-22 11:26:31 [main] INFO  c.e.t.b.c.CommentControllerTest - No active profile set, falling back to 1 default profile: "default"
2025-04-22 11:26:32 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 6f02fa4e-9975-41a6-b94b-54b907101133

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-04-22 11:26:32 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@71c9e0a4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5e5d9244, org.springframework.security.web.context.SecurityContextHolderFilter@4d0ad526, org.springframework.security.web.header.HeaderWriterFilter@18723aac, org.springframework.security.web.csrf.CsrfFilter@22887352, org.springframework.security.web.authentication.logout.LogoutFilter@6827f0b7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@8aedeb4, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@166a38a8, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@20f8bc45, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5f5b255e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2c792d36, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1f44c6b6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@268f0cd1, org.springframework.security.web.access.ExceptionTranslationFilter@7fc998ef, org.springframework.security.web.access.intercept.AuthorizationFilter@1607278e]
2025-04-22 11:26:32 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2025-04-22 11:26:32 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2025-04-22 11:26:32 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2025-04-22 11:26:32 [main] INFO  c.e.t.b.c.CommentControllerTest - Started CommentControllerTest in 0.649 seconds (process running for 26.193)
2025-04-22 11:26:32 [main] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.example.taskmanager.backend.controller.CommentController
2025-04-22 11:26:32 [main] ERROR c.e.t.b.e.GlobalExceptionHandler - Comment not found occurred: Comment not found
2025-04-22 11:26:32 [main] ERROR c.e.t.b.e.GlobalExceptionHandler - Task not found occurred: Task not found
2025-04-22 11:26:32 [main] ERROR c.e.t.b.e.GlobalExceptionHandler - User not found occurred: User not found
2025-04-22 11:26:32 [main] ERROR c.e.t.b.e.GlobalExceptionHandler - Method argument not valid exception occurred: Validation failed for argument [2] in public org.springframework.http.ResponseEntity<com.example.taskmanager.backend.dto.CommentDto> com.example.taskmanager.backend.controller.CommentController.createComment(java.lang.Long,java.lang.Long,com.example.taskmanager.backend.dto.CommentRequestDto): [Field error in object 'commentRequestDto' on field 'content': rejected value []; codes [NotBlank.commentRequestDto.content,NotBlank.content,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [commentRequestDto.content,content]; arguments []; default message [content]]; default message [content cannot be empty]] 
2025-04-22 11:26:32 [main] ERROR c.e.t.b.e.GlobalExceptionHandler - Method argument not valid exception occurred: Validation failed for argument [1] in public org.springframework.http.ResponseEntity<com.example.taskmanager.backend.dto.CommentDto> com.example.taskmanager.backend.controller.CommentController.updateComment(java.lang.Long,com.example.taskmanager.backend.dto.CommentRequestDto): [Field error in object 'commentRequestDto' on field 'content': rejected value []; codes [NotBlank.commentRequestDto.content,NotBlank.content,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [commentRequestDto.content,content]; arguments []; default message [content]]; default message [content cannot be empty]] 
2025-04-22 11:26:32 [main] ERROR c.e.t.b.e.GlobalExceptionHandler - Comment not found occurred: Comment not found
2025-04-22 11:26:32 [main] ERROR c.e.t.b.e.GlobalExceptionHandler - Method argument not valid exception occurred: Validation failed for argument [2] in public org.springframework.http.ResponseEntity<com.example.taskmanager.backend.dto.CommentDto> com.example.taskmanager.backend.controller.CommentController.createComment(java.lang.Long,java.lang.Long,com.example.taskmanager.backend.dto.CommentRequestDto): [Field error in object 'commentRequestDto' on field 'content': rejected value [null]; codes [NotBlank.commentRequestDto.content,NotBlank.content,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [commentRequestDto.content,content]; arguments []; default message [content]]; default message [content cannot be empty]] 
2025-04-22 11:26:32 [main] ERROR c.e.t.b.e.GlobalExceptionHandler - Method argument not valid exception occurred: Validation failed for argument [1] in public org.springframework.http.ResponseEntity<com.example.taskmanager.backend.dto.CommentDto> com.example.taskmanager.backend.controller.CommentController.updateComment(java.lang.Long,com.example.taskmanager.backend.dto.CommentRequestDto): [Field error in object 'commentRequestDto' on field 'content': rejected value [null]; codes [NotBlank.commentRequestDto.content,NotBlank.content,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [commentRequestDto.content,content]; arguments []; default message [content]]; default message [content cannot be empty]] 
2025-04-22 11:26:32 [main] ERROR c.e.t.b.e.GlobalExceptionHandler - Task not found occurred: Task not found
2025-04-22 11:26:32 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.taskmanager.backend.controller.AuthControllerTest]: AuthControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-04-22 11:26:32 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.taskmanager.backend.TaskManagerApplication for test class com.example.taskmanager.backend.controller.AuthControllerTest
2025-04-22 11:26:32 [main] INFO  c.e.t.b.c.AuthControllerTest - Starting AuthControllerTest using Java 17.0.14 with PID 8552 (started by admin in C:\Users\admin\Projects\taskmanager\backend)
2025-04-22 11:26:32 [main] DEBUG c.e.t.b.c.AuthControllerTest - Running with Spring Boot v3.1.4, Spring v6.0.12
2025-04-22 11:26:32 [main] INFO  c.e.t.b.c.AuthControllerTest - The following 1 profile is active: "test"
